

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 08:29:17 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 39976   001082  C033  F009         	movff	_bmp280_compensate_P_int32$3626+2,___lmul@multiplicand+2
 39977   001086  C034  F00A         	movff	_bmp280_compensate_P_int32$3626+3,___lmul@multiplicand+3
 39978   00108A  ECCE  F03D         	call	___lmul	;wreg free
 39979   00108E                     u9765:
 39980   00108E  6622               	tstfsz	??_bmp280_compensate_P_int32^0,c
 39981   001090  EF4C  F008         	goto	u9766
 39982   001094  EF54  F008         	goto	u9767
 39983   001098                     u9766:
 39984   001098  3406               	rlcf	(?___lmul+3)^0,w,c
 39985   00109A  3206               	rrcf	(?___lmul+3)^0,f,c
 39986   00109C  3205               	rrcf	(?___lmul+2)^0,f,c
 39987   00109E  3204               	rrcf	(?___lmul+1)^0,f,c
 39988   0010A0  3203               	rrcf	?___lmul^0,f,c
 39989   0010A2  2E22               	decfsz	??_bmp280_compensate_P_int32^0,f,c
 39990   0010A4  EF47  F008         	goto	u9765
 39991   0010A8                     u9767:
 39992   0010A8  C003  F03D         	movff	?___lmul,bmp280_compensate_P_int32@var1
 39993   0010AC  C004  F03E         	movff	?___lmul+1,bmp280_compensate_P_int32@var1+1
 39994   0010B0  C005  F03F         	movff	?___lmul+2,bmp280_compensate_P_int32@var1+2
 39995   0010B4  C006  F040         	movff	?___lmul+3,bmp280_compensate_P_int32@var1+3
 39996   0010B8                     
 39997                           ;../modules/bmp280.c: 191:     var2 = (((int32_t)(p >> 2)) * (int32_t)calib->dig_P8) >> 
      +                          13;
 39998   0010B8  0E0D               	movlw	13
 39999   0010BA  6E22               	movwf	??_bmp280_compensate_P_int32^0,c
 40000   0010BC  C039  F023         	movff	bmp280_compensate_P_int32@p,??_bmp280_compensate_P_int32+1
 40001   0010C0  C03A  F024         	movff	bmp280_compensate_P_int32@p+1,??_bmp280_compensate_P_int32+2
 40002   0010C4  C03B  F025         	movff	bmp280_compensate_P_int32@p+2,??_bmp280_compensate_P_int32+3
 40003   0010C8  C03C  F026         	movff	bmp280_compensate_P_int32@p+3,??_bmp280_compensate_P_int32+4
 40004   0010CC  0E03               	movlw	3
 40005   0010CE  EF6E  F008         	goto	u9770
 40006   0010D2                     u9775:
 40007   0010D2  90D8               	bcf	status,0,c
 40008   0010D4  3226               	rrcf	(??_bmp280_compensate_P_int32+4)^0,f,c
 40009   0010D6  3225               	rrcf	(??_bmp280_compensate_P_int32+3)^0,f,c
 40010   0010D8  3224               	rrcf	(??_bmp280_compensate_P_int32+2)^0,f,c
 40011   0010DA  3223               	rrcf	(??_bmp280_compensate_P_int32+1)^0,f,c
 40012   0010DC                     u9770:
 40013   0010DC  2EE8               	decfsz	wreg,f,c
 40014   0010DE  EF69  F008         	goto	u9775
 40015   0010E2  C023  F003         	movff	??_bmp280_compensate_P_int32+1,___lmul@multiplier
 40016   0010E6  C024  F004         	movff	??_bmp280_compensate_P_int32+2,___lmul@multiplier+1
 40017   0010EA  C025  F005         	movff	??_bmp280_compensate_P_int32+3,___lmul@multiplier+2
 40018   0010EE  C026  F006         	movff	??_bmp280_compensate_P_int32+4,___lmul@multiplier+3
 40019   0010F2  5020               	movf	bmp280_compensate_P_int32@calib^0,w,c
 40020   0010F4  6ED9               	movwf	fsr2l,c
 40021   0010F6  6ADA               	clrf	fsr2h,c
 40022   0010F8  0E14               	movlw	20
 40023   0010FA  26D9               	addwf	fsr2l,f,c
 40024   0010FC  006F FF78  F007    	movff	postinc2,___lmul@multiplicand
 40025   001102  006F FF74  F008    	movff	postdec2,___lmul@multiplicand+1
 40026   001108  0E00               	movlw	0
 40027   00110A  BE08               	btfsc	(___lmul@multiplicand+1)^0,7,c
 40028   00110C  0EFF               	movlw	-1
 40029   00110E  6E09               	movwf	(___lmul@multiplicand+2)^0,c
 40030   001110  6E0A               	movwf	(___lmul@multiplicand+3)^0,c
 40031   001112  ECCE  F03D         	call	___lmul	;wreg free
 40032   001116                     u9785:
 40033   001116  6622               	tstfsz	??_bmp280_compensate_P_int32^0,c
 40034   001118  EF90  F008         	goto	u9786
 40035   00111C  EF98  F008         	goto	u9787
 40036   001120                     u9786:
 40037   001120  3406               	rlcf	(?___lmul+3)^0,w,c
 40038   001122  3206               	rrcf	(?___lmul+3)^0,f,c
 40039   001124  3205               	rrcf	(?___lmul+2)^0,f,c
 40040   001126  3204               	rrcf	(?___lmul+1)^0,f,c
 40041   001128  3203               	rrcf	?___lmul^0,f,c
 40042   00112A  2E22               	decfsz	??_bmp280_compensate_P_int32^0,f,c
 40043   00112C  EF8B  F008         	goto	u9785
 40044   001130                     u9787:
 40045   001130  C003  F035         	movff	?___lmul,bmp280_compensate_P_int32@var2
 40046   001134  C004  F036         	movff	?___lmul+1,bmp280_compensate_P_int32@var2+1
 40047   001138  C005  F037         	movff	?___lmul+2,bmp280_compensate_P_int32@var2+2
 40048   00113C  C006  F038         	movff	?___lmul+3,bmp280_compensate_P_int32@var2+3
 40049   001140                     
 40050                           ;../modules/bmp280.c: 193:     p = (uint32_t)((int32_t)p + ((var1 + var2 + calib->dig_P7
      +                          ) >> 4));
 40051   001140  0E04               	movlw	4
 40052   001142  6E22               	movwf	??_bmp280_compensate_P_int32^0,c
 40053   001144  5020               	movf	bmp280_compensate_P_int32@calib^0,w,c
 40054   001146  6ED9               	movwf	fsr2l,c
 40055   001148  6ADA               	clrf	fsr2h,c
 40056   00114A  0E12               	movlw	18
 40057   00114C  26D9               	addwf	fsr2l,f,c
 40058   00114E  006F FF78  F023    	movff	postinc2,??_bmp280_compensate_P_int32+1
 40059   001154  006F FF74  F024    	movff	postdec2,??_bmp280_compensate_P_int32+2
 40060   00115A  C023  F025         	movff	??_bmp280_compensate_P_int32+1,??_bmp280_compensate_P_int32+3
 40061   00115E  C024  F026         	movff	??_bmp280_compensate_P_int32+2,??_bmp280_compensate_P_int32+4
 40062   001162  0E00               	movlw	0
 40063   001164  BE26               	btfsc	(??_bmp280_compensate_P_int32+4)^0,7,c
 40064   001166  0EFF               	movlw	255
 40065   001168  6E27               	movwf	(??_bmp280_compensate_P_int32+5)^0,c
 40066   00116A  6E28               	movwf	(??_bmp280_compensate_P_int32+6)^0,c
 40067   00116C  503D               	movf	bmp280_compensate_P_int32@var1^0,w,c
 40068   00116E  2425               	addwf	(??_bmp280_compensate_P_int32+3)^0,w,c
 40069   001170  6E29               	movwf	(??_bmp280_compensate_P_int32+7)^0,c
 40070   001172  503E               	movf	(bmp280_compensate_P_int32@var1+1)^0,w,c
 40071   001174  2026               	addwfc	(??_bmp280_compensate_P_int32+4)^0,w,c
 40072   001176  6E2A               	movwf	(??_bmp280_compensate_P_int32+8)^0,c
 40073   001178  503F               	movf	(bmp280_compensate_P_int32@var1+2)^0,w,c
 40074   00117A  2027               	addwfc	(??_bmp280_compensate_P_int32+5)^0,w,c
 40075   00117C  6E2B               	movwf	(??_bmp280_compensate_P_int32+9)^0,c
 40076   00117E  5040               	movf	(bmp280_compensate_P_int32@var1+3)^0,w,c
 40077   001180  2028               	addwfc	(??_bmp280_compensate_P_int32+6)^0,w,c
 40078   001182  6E2C               	movwf	(??_bmp280_compensate_P_int32+10)^0,c
 40079   001184  5035               	movf	bmp280_compensate_P_int32@var2^0,w,c
 40080   001186  2429               	addwf	(??_bmp280_compensate_P_int32+7)^0,w,c
 40081   001188  6E2D               	movwf	(??_bmp280_compensate_P_int32+11)^0,c
 40082   00118A  5036               	movf	(bmp280_compensate_P_int32@var2+1)^0,w,c
 40083   00118C  202A               	addwfc	(??_bmp280_compensate_P_int32+8)^0,w,c
 40084   00118E  6E2E               	movwf	(??_bmp280_compensate_P_int32+12)^0,c
 40085   001190  5037               	movf	(bmp280_compensate_P_int32@var2+2)^0,w,c
 40086   001192  202B               	addwfc	(??_bmp280_compensate_P_int32+9)^0,w,c
 40087   001194  6E2F               	movwf	(??_bmp280_compensate_P_int32+13)^0,c
 40088   001196  5038               	movf	(bmp280_compensate_P_int32@var2+3)^0,w,c
 40089   001198  202C               	addwfc	(??_bmp280_compensate_P_int32+10)^0,w,c
 40090   00119A  6E30               	movwf	(??_bmp280_compensate_P_int32+14)^0,c
 40091   00119C                     u9795:
 40092   00119C  6622               	tstfsz	??_bmp280_compensate_P_int32^0,c
 40093   00119E  EFD3  F008         	goto	u9796
 40094   0011A2  EFDB  F008         	goto	u9797
 40095   0011A6                     u9796:
 40096   0011A6  3430               	rlcf	(??_bmp280_compensate_P_int32+14)^0,w,c
 40097   0011A8  3230               	rrcf	(??_bmp280_compensate_P_int32+14)^0,f,c
 40098   0011AA  322F               	rrcf	(??_bmp280_compensate_P_int32+13)^0,f,c
 40099   0011AC  322E               	rrcf	(??_bmp280_compensate_P_int32+12)^0,f,c
 40100   0011AE  322D               	rrcf	(??_bmp280_compensate_P_int32+11)^0,f,c
 40101   0011B0  2E22               	decfsz	??_bmp280_compensate_P_int32^0,f,c
 40102   0011B2  EFCE  F008         	goto	u9795
 40103   0011B6                     u9797:
 40104   0011B6  5039               	movf	bmp280_compensate_P_int32@p^0,w,c
 40105   0011B8  242D               	addwf	(??_bmp280_compensate_P_int32+11)^0,w,c
 40106   0011BA  6E39               	movwf	bmp280_compensate_P_int32@p^0,c
 40107   0011BC  503A               	movf	(bmp280_compensate_P_int32@p+1)^0,w,c
 40108   0011BE  202E               	addwfc	(??_bmp280_compensate_P_int32+12)^0,w,c
 40109   0011C0  6E3A               	movwf	(bmp280_compensate_P_int32@p+1)^0,c
 40110   0011C2  503B               	movf	(bmp280_compensate_P_int32@p+2)^0,w,c
 40111   0011C4  202F               	addwfc	(??_bmp280_compensate_P_int32+13)^0,w,c
 40112   0011C6  6E3B               	movwf	(bmp280_compensate_P_int32@p+2)^0,c
 40113   0011C8  503C               	movf	(bmp280_compensate_P_int32@p+3)^0,w,c
 40114   0011CA  2030               	addwfc	(??_bmp280_compensate_P_int32+14)^0,w,c
 40115   0011CC  6E3C               	movwf	(bmp280_compensate_P_int32@p+3)^0,c
 40116   0011CE                     
 40117                           ;../modules/bmp280.c: 195:     return p;
 40118   0011CE  C039  F01C         	movff	bmp280_compensate_P_int32@p,?_bmp280_compensate_P_int32
 40119   0011D2  C03A  F01D         	movff	bmp280_compensate_P_int32@p+1,?_bmp280_compensate_P_int32+1
 40120   0011D6  C03B  F01E         	movff	bmp280_compensate_P_int32@p+2,?_bmp280_compensate_P_int32+2
 40121   0011DA  C03C  F01F         	movff	bmp280_compensate_P_int32@p+3,?_bmp280_compensate_P_int32+3
 40122   0011DE                     l994:
 40123   0011DE  0012               	return		;funcret
 40124   0011E0                     __end_of_bmp280_compensate_P_int32:
 40125                           	callstack 0
 40126                           
 40127 ;; *************** function ___lmul *****************
 40128 ;; Defined at:
 40129 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
 40130 ;; Parameters:    Size  Location     Type
 40131 ;;  multiplier      4    2[COMRAM] unsigned long 
 40132 ;;  multiplicand    4    6[COMRAM] unsigned long 
 40133 ;; Auto vars:     Size  Location     Type
 40134 ;;  product         4   10[COMRAM] unsigned long 
 40135 ;; Return value:  Size  Location     Type
 40136 ;;                  4    2[COMRAM] unsigned long 
 40137 ;; Registers used:
 40138 ;;		wreg, status,2, status,0
 40139 ;; Tracked objects:
 40140 ;;		On entry : 0/0
 40141 ;;		On exit  : 0/0
 40142 ;;		Unchanged: 0/0
 40143 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40144 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40145 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40147 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40148 ;;Total ram usage:       12 bytes
 40149 ;; Hardware stack levels used: 1
 40150 ;; Hardware stack levels required when called: 1
 40151 ;; This function calls:
 40152 ;;		Nothing
 40153 ;; This function is called by:
 40154 ;;		_bmp280_compensate_T_int32
 40155 ;;		_bmp280_compensate_P_int32
 40156 ;;		_sensor_dereduce
 40157 ;;		_sht30_read
 40158 ;; This function uses a non-reentrant model
 40159 ;;
 40160                           
 40161                           	psect	text115
 40162   007B9C                     __ptext115:
 40163                           	callstack 0
 40164   007B9C                     ___lmul:
 40165                           	callstack 23
 40166   007B9C  0E00               	movlw	0
 40167   007B9E  6E0B               	movwf	___lmul@product^0,c
 40168   007BA0  0E00               	movlw	0
 40169   007BA2  6E0C               	movwf	(___lmul@product+1)^0,c
 40170   007BA4  0E00               	movlw	0
 40171   007BA6  6E0D               	movwf	(___lmul@product+2)^0,c
 40172   007BA8  0E00               	movlw	0
 40173   007BAA  6E0E               	movwf	(___lmul@product+3)^0,c
 40174   007BAC                     l8655:
 40175   007BAC  A003               	btfss	___lmul@multiplier^0,0,c
 40176   007BAE  EFDB  F03D         	goto	u9091
 40177   007BB2  EFDD  F03D         	goto	u9090
 40178   007BB6                     u9091:
 40179   007BB6  EFE5  F03D         	goto	l8659
 40180   007BBA                     u9090:
 40181   007BBA  5007               	movf	___lmul@multiplicand^0,w,c
 40182   007BBC  260B               	addwf	___lmul@product^0,f,c
 40183   007BBE  5008               	movf	(___lmul@multiplicand+1)^0,w,c
 40184   007BC0  220C               	addwfc	(___lmul@product+1)^0,f,c
 40185   007BC2  5009               	movf	(___lmul@multiplicand+2)^0,w,c
 40186   007BC4  220D               	addwfc	(___lmul@product+2)^0,f,c
 40187   007BC6  500A               	movf	(___lmul@multiplicand+3)^0,w,c
 40188   007BC8  220E               	addwfc	(___lmul@product+3)^0,f,c
 40189   007BCA                     l8659:
 40190   007BCA  90D8               	bcf	status,0,c
 40191   007BCC  3607               	rlcf	___lmul@multiplicand^0,f,c
 40192   007BCE  3608               	rlcf	(___lmul@multiplicand+1)^0,f,c
 40193   007BD0  3609               	rlcf	(___lmul@multiplicand+2)^0,f,c
 40194   007BD2  360A               	rlcf	(___lmul@multiplicand+3)^0,f,c
 40195   007BD4  90D8               	bcf	status,0,c
 40196   007BD6  3206               	rrcf	(___lmul@multiplier+3)^0,f,c
 40197   007BD8  3205               	rrcf	(___lmul@multiplier+2)^0,f,c
 40198   007BDA  3204               	rrcf	(___lmul@multiplier+1)^0,f,c
 40199   007BDC  3203               	rrcf	___lmul@multiplier^0,f,c
 40200   007BDE  5003               	movf	___lmul@multiplier^0,w,c
 40201   007BE0  1004               	iorwf	(___lmul@multiplier+1)^0,w,c
 40202   007BE2  1005               	iorwf	(___lmul@multiplier+2)^0,w,c
 40203   007BE4  1006               	iorwf	(___lmul@multiplier+3)^0,w,c
 40204   007BE6  A4D8               	btfss	status,2,c
 40205   007BE8  EFF8  F03D         	goto	u9101
 40206   007BEC  EFFA  F03D         	goto	u9100
 40207   007BF0                     u9101:
 40208   007BF0  EFD6  F03D         	goto	l8655
 40209   007BF4                     u9100:
 40210   007BF4  C00B  F003         	movff	___lmul@product,?___lmul
 40211   007BF8  C00C  F004         	movff	___lmul@product+1,?___lmul+1
 40212   007BFC  C00D  F005         	movff	___lmul@product+2,?___lmul+2
 40213   007C00  C00E  F006         	movff	___lmul@product+3,?___lmul+3
 40214   007C04  0012               	return		;funcret
 40215   007C06                     __end_of___lmul:
 40216                           	callstack 0
 40217                           
 40218 ;; *************** function ___lldiv *****************
 40219 ;; Defined at:
 40220 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\__lldiv.c"
 40221 ;; Parameters:    Size  Location     Type
 40222 ;;  dividend        4   14[COMRAM] unsigned long 
 40223 ;;  divisor         4   18[COMRAM] unsigned long 
 40224 ;; Auto vars:     Size  Location     Type
 40225 ;;  quotient        4   22[COMRAM] unsigned long 
 40226 ;;  counter         1   26[COMRAM] unsigned char 
 40227 ;; Return value:  Size  Location     Type
 40228 ;;                  4   14[COMRAM] unsigned long 
 40229 ;; Registers used:
 40230 ;;		wreg, status,2, status,0
 40231 ;; Tracked objects:
 40232 ;;		On entry : 0/0
 40233 ;;		On exit  : 0/0
 40234 ;;		Unchanged: 0/0
 40235 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40236 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
