

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 09:42:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 39026   007462                     __end_of_Lcd_Port:
 39027                           	callstack 0
 39028                           
 39029 ;; *************** function _isr_handler *****************
 39030 ;; Defined at:
 39031 ;;		line 65 in file "../core/isr.c"
 39032 ;; Parameters:    Size  Location     Type
 39033 ;;		None
 39034 ;; Auto vars:     Size  Location     Type
 39035 ;;  reload          2    0[COMRAM] unsigned short 
 39036 ;; Return value:  Size  Location     Type
 39037 ;;                  1    wreg      void 
 39038 ;; Registers used:
 39039 ;;		wreg, status,2, status,0
 39040 ;; Tracked objects:
 39041 ;;		On entry : 0/0
 39042 ;;		On exit  : 0/0
 39043 ;;		Unchanged: 0/0
 39044 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39046 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39048 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39049 ;;Total ram usage:        2 bytes
 39050 ;; Hardware stack levels used: 1
 39051 ;; This function calls:
 39052 ;;		Nothing
 39053 ;; This function is called by:
 39054 ;;		Interrupt level 2
 39055 ;; This function uses a non-reentrant model
 39056 ;;
 39057                           
 39058                           	psect	text109
 39059   007516                     __ptext109:
 39060                           	callstack 0
 39061   007516                     _isr_handler:
 39062                           	callstack 18
 39063   007516                     
 39064                           ;../core/isr.c: 69:     if (PIR3bits.TMR0IF) {
 39065   007516  0139               	movlb	57	; () banked
 39066   007518  AFA3               	btfss	163,7,b	;volatile
 39067   00751A  EF91  F03A         	goto	i2u1260_41
 39068   00751E  EF93  F03A         	goto	i2u1260_40
 39069   007522                     i2u1260_41:
 39070   007522  EFA2  F03A         	goto	i2l11356
 39071   007526                     i2u1260_40:
 39072   007526                     
 39073                           ; BSR set to: 57
 39074                           ;../core/isr.c: 70:         PIR3bits.TMR0IF = 0;
 39075   007526  9FA3               	bcf	163,7,b	;volatile
 39076   007528                     
 39077                           ; BSR set to: 57
 39078                           ;../core/isr.c: 73:         uint16_t reload = TMR0 + 3036;
 39079   007528  0EDC               	movlw	220
 39080   00752A  24B6               	addwf	182,w,c	;volatile
 39081   00752C  6E01               	movwf	isr_handler@reload^0,c
 39082   00752E  6A02               	clrf	(isr_handler@reload+1)^0,c
 39083   007530  0E0B               	movlw	11
 39084   007532  2202               	addwfc	(isr_handler@reload+1)^0,f,c
 39085   007534                     
 39086                           ; BSR set to: 57
 39087                           ;../core/isr.c: 74:         TMR0H = (reload >> 8) & 0xFF;
 39088   007534  5002               	movf	(isr_handler@reload+1)^0,w,c
 39089   007536  6EB7               	movwf	183,c	;volatile
 39090   007538                     
 39091                           ; BSR set to: 57
 39092                           ;../core/isr.c: 75:         TMR0L = reload & 0xFF;
 39093   007538  0060  F007  FFB6   	movff	isr_handler@reload,16310	;volatile
 39094   00753E                     
 39095                           ; BSR set to: 57
 39096                           ;../core/isr.c: 77:         g_timer0_flag = 1;
 39097   00753E  0E01               	movlw	1
 39098   007540  0101               	movlb	1	; () banked
 39099   007542  6F8B               	movwf	_g_timer0_flag& (0+255),b	;volatile
 39100   007544                     i2l11356:
 39101                           
 39102                           ;../core/isr.c: 91:     if (PIR7bits.U2RXIF && PIE7bits.U2RXIE) {
 39103   007544  0139               	movlb	57	; () banked
 39104   007546  A9A7               	btfss	167,4,b	;volatile
 39105   007548  EFA8  F03A         	goto	i2u1261_41
 39106   00754C  EFAA  F03A         	goto	i2u1261_40
 39107   007550                     i2u1261_41:
 39108   007550  EFB7  F03A         	goto	i2l716
 39109   007554                     i2u1261_40:
 39110   007554                     
 39111                           ; BSR set to: 57
 39112   007554  A997               	btfss	151,4,b	;volatile
 39113   007556  EFAF  F03A         	goto	i2u1262_41
 39114   00755A  EFB1  F03A         	goto	i2u1262_40
 39115   00755E                     i2u1262_41:
 39116   00755E  EFB7  F03A         	goto	i2l716
 39117   007562                     i2u1262_40:
 39118   007562                     
 39119                           ; BSR set to: 57
 39120                           ;../core/isr.c: 92:         g_uart2_rx_char = U2RXB;
 39121   007562  006F F740  F18C    	movff	15824,_g_uart2_rx_char	;volatile
 39122   007568                     
 39123                           ; BSR set to: 57
 39124                           ;../core/isr.c: 93:         g_uart2_rx_flag = 1;
 39125   007568  0E01               	movlw	1
 39126   00756A  0101               	movlb	1	; () banked
 39127   00756C  6F8D               	movwf	_g_uart2_rx_flag& (0+255),b	;volatile
 39128   00756E                     i2l716:
 39129   00756E  0011               	retfie		f
 39130   007570                     __end_of_isr_handler:
 39131                           	callstack 0
 39132                           
 39133                           ;
 39134                           ; H/W Interrupt Vector Table @ 0x8
 39135                           ;
 39136                           
 39137                           	psect	ivt0x8
 39138   000008                     __pivt0x8:
 39139                           	callstack 0
 39140   000008                     ivt0x8_base:
 39141                           	callstack 0
 39142                           
 39143                           ; high-priority vector
 39144   000008  EF8B  F03A         	goto	_isr_handler
 39145   000018                     	org	16
 39146                           
 39147                           ; low-priority vector
 39148   000018  00FF               	reset	
 39149                           
 39150                           	psect	rparam
 39151   000001                     ___rparam_used  equ	1
 39152   000000                     ___param_bank   equ	0
 39153   000000                     __Lparam        equ	__Lrparam
 39154   000000                     __Hparam        equ	__Hrparam
 39155                           
 39156                           	psect	config
 39157                           
 39158                           ;Config register CONFIG1L @ 0x300000
 39159                           ;	External Oscillator Selection
 39160                           ;	FEXTOSC = OFF, Oscillator not enabled
 39161                           ;	Reset Oscillator Selection
 39162                           ;	RSTOSC = HFINTOSC_64MHZ, HFINTOSC with HFFRQ = 64 MHz and CDIV = 1:1
 39163   300000                     	org	3145728
 39164   300000  8C                 	db	140
 39165                           
 39166                           ;Config register CONFIG1H @ 0x300001
 39167                           ;	Clock out Enable bit
 39168                           ;	CLKOUTEN = OFF, CLKOUT function is disabled
 39169                           ;	PRLOCKED One-Way Set Enable bit
 39170                           ;	PR1WAY = OFF, PRLOCK bit can be set and cleared repeatedly
 39171                           ;	Clock Switch Enable bit
 39172                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 39173                           ;	Fail-Safe Clock Monitor Enable bit
 39174                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
 39175   300001                     	org	3145729
 39176   300001  FD                 	db	253
 39177                           
 39178                           ;Config register CONFIG2L @ 0x300002
 39179                           ;	MCLR Enable bit
 39180                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RE3 pin function is MCLR
 39181                           ;	Power-up timer selection bits
 39182                           ;	PWRTS = PWRT_OFF, PWRT is disabled
 39183                           ;	Multi-vector enable bit
 39184                           ;	MVECEN = OFF, Interrupt contoller does not use vector table to prioritze interrupts
 39185                           ;	IVTLOCK bit One-way set enable bit
 39186                           ;	IVT1WAY = OFF, IVTLOCK bit can be cleared and set repeatedly
 39187                           ;	Low Power BOR Enable bit
 39188                           ;	LPBOREN = OFF, ULPBOR disabled
 39189                           ;	Brown-out Reset Enable bits
 39190                           ;	BOREN = SBORDIS, Brown-out Reset enabled , SBOREN bit is ignored
 39191   300002                     	org	3145730
 39192   300002  E7                 	db	231
 39193                           
 39194                           ;Config register CONFIG2H @ 0x300003
 39195                           ;	Brown-out Reset Voltage Selection bits
 39196                           ;	BORV = VBOR_2P45, Brown-out Reset Voltage (VBOR) set to 2.45V
 39197                           ;	ZCD Disable bit
 39198                           ;	ZCD = OFF, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
 39199                           ;	PPSLOCK bit One-Way Set Enable bit
 39200                           ;	PPS1WAY = OFF, PPSLOCK bit can be set and cleared repeatedly (subject to the unlock se
      +                          quence)
 39201                           ;	Stack Full/Underflow Reset Enable bit
 39202                           ;	STVREN = ON, Stack full/underflow will cause Reset
 39203                           ;	Debugger Enable bit
 39204                           ;	DEBUG = OFF, Background debugger disabled
 39205                           ;	Extended Instruction Set Enable bit
 39206                           ;	XINST = OFF, Extended Instruction Set and Indexed Addressing Mode disabled
 39207   300003                     	org	3145731
 39208   300003  F7                 	db	247
 39209                           
 39210                           ;Config register CONFIG3L @ 0x300004
 39211                           ;	WDT Period selection bits
 39212                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
 39213                           ;	WDT operating mode
 39214                           ;	WDTE = OFF, WDT Disabled; SWDTEN is ignored
 39215   300004                     	org	3145732
 39216   300004  9F                 	db	159
 39217                           
 39218                           ;Config register CONFIG3H @ 0x300005
 39219                           ;	WDT Window Select bits
 39220                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
 39221                           ;	WDT input clock selector
 39222                           ;	WDTCCS = SC, Software Control
 39223   300005                     	org	3145733
 39224   300005  FF                 	db	255
 39225                           
 39226                           ;Config register CONFIG4L @ 0x300006
 39227                           ;	Boot Block Size selection bits
 39228                           ;	BBSIZE = BBSIZE_512, Boot Block size is 512 words
 39229                           ;	Boot Block enable bit
 39230                           ;	BBEN = OFF, Boot block disabled
 39231                           ;	Storage Area Flash enable bit
 39232                           ;	SAFEN = OFF, SAF disabled
 39233                           ;	Application Block write protection bit
 39234                           ;	WRTAPP = OFF, Application Block not write protected
 39235   300006                     	org	3145734
 39236   300006  FF                 	db	255
 39237                           
